id,booking_status
48940,0
48941,0
48942,1
48943,0
48944,0
48945,1
48946,1
48947,1
48948,0
48949,0
48950,0
48951,0
48952,0
48953,0
48954,0
48955,0
48956,1
48957,0
48958,1
48959,1
48960,0
48961,0
48962,0
48963,0
48964,1
48965,0
48966,0
48967,1
48968,0
48969,1
48970,0
48971,1
48972,0
48973,0
48974,0
48975,1
48976,0
48977,1
48978,0
48979,0
48980,0
48981,1
48982,0
48983,0
48984,1
48985,0
48986,0
48987,0
48988,0
48989,0
48990,0
48991,1
48992,1
48993,1
48994,0
48995,0
48996,0
48997,1
48998,1
48999,0
49000,0
49001,1
49002,1
49003,1
49004,1
49005,0
49006,0
49007,0
49008,1
49009,0
49010,0
49011,1
49012,0
49013,1
49014,0
49015,0
49016,0
49017,0
49018,0
49019,0
49020,0
49021,1
49022,1
49023,1
49024,1
49025,1
49026,1
49027,0
49028,0
49029,0
49030,0
49031,0
49032,1
49033,0
49034,0
49035,0
49036,1
49037,0
49038,1
49039,0
49040,0
49041,1
49042,0
49043,1
49044,0
49045,1
49046,1
49047,1
49048,0
49049,0
49050,0
49051,0
49052,0
49053,1
49054,1
49055,0
49056,0
49057,1
49058,0
49059,1
49060,1
49061,0
49062,0
49063,1
49064,1
49065,0
49066,0
49067,0
49068,0
49069,0
49070,0
49071,1
49072,0
49073,1
49074,1
49075,0
49076,0
49077,1
49078,0
49079,0
49080,0
49081,1
49082,0
49083,1
49084,1
49085,0
49086,0
49087,1
49088,1
49089,1
49090,1
49091,0
49092,0
49093,0
49094,1
49095,0
49096,1
49097,1
49098,0
49099,0
49100,0
49101,1
49102,0
49103,1
49104,1
49105,1
49106,1
49107,0
49108,1
49109,0
49110,0
49111,0
49112,0
49113,0
49114,0
49115,1
49116,1
49117,0
49118,0
49119,0
49120,0
49121,0
49122,0
49123,0
49124,0
49125,0
49126,1
49127,0
49128,0
49129,0
49130,0
49131,1
49132,1
49133,1
49134,1
49135,0
49136,1
49137,1
49138,1
49139,0
49140,1
49141,1
49142,0
49143,0
49144,0
49145,0
49146,1
49147,0
49148,1
49149,0
49150,0
49151,0
49152,1
49153,1
49154,0
49155,0
49156,0
49157,0
49158,0
49159,1
49160,1
49161,0
49162,0
49163,0
49164,0
49165,0
49166,0
49167,1
49168,0
49169,1
49170,0
49171,0
49172,0
49173,0
49174,0
49175,0
49176,1
49177,0
49178,1
49179,0
49180,1
49181,0
49182,0
49183,1
49184,1
49185,1
49186,0
49187,1
49188,1
49189,1
49190,0
49191,0
49192,0
49193,0
49194,1
49195,0
49196,1
49197,0
49198,1
49199,0
49200,0
49201,1
49202,0
49203,1
49204,1
49205,0
49206,1
49207,0
49208,1
49209,0
49210,0
49211,1
49212,0
49213,0
49214,0
49215,1
49216,0
49217,0
49218,0
49219,1
49220,1
49221,0
49222,0
49223,0
49224,0
49225,0
49226,0
49227,1
49228,1
49229,0
49230,0
49231,1
49232,1
49233,0
49234,1
49235,0
49236,1
49237,1
49238,0
49239,0
49240,1
49241,1
49242,0
49243,0
49244,1
49245,0
49246,1
49247,0
49248,0
49249,0
49250,0
49251,1
49252,1
49253,0
49254,0
49255,0
49256,0
49257,1
49258,1
49259,1
49260,0
49261,0
49262,1
49263,1
49264,0
49265,1
49266,0
49267,0
49268,0
49269,0
49270,1
49271,0
49272,1
49273,0
49274,1
49275,0
49276,1
49277,1
49278,0
49279,0
49280,0
49281,0
49282,0
49283,1
49284,1
49285,1
49286,1
49287,1
49288,0
49289,0
49290,0
49291,0
49292,0
49293,1
49294,1
49295,0
49296,0
49297,1
49298,0
49299,1
49300,1
49301,0
49302,1
49303,1
49304,0
49305,0
49306,0
49307,0
49308,0
49309,1
49310,0
49311,0
49312,1
49313,0
49314,1
49315,0
49316,1
49317,0
49318,0
49319,0
49320,0
49321,0
49322,0
49323,1
49324,0
49325,1
49326,1
49327,0
49328,0
49329,0
49330,1
49331,0
49332,1
49333,1
49334,0
49335,1
49336,0
49337,0
49338,1
49339,0
49340,0
49341,0
49342,1
49343,0
49344,0
49345,0
49346,0
49347,0
49348,1
49349,0
49350,1
49351,0
49352,0
49353,1
49354,0
49355,1
49356,0
49357,0
49358,1
49359,1
49360,1
49361,0
49362,1
49363,0
49364,0
49365,0
49366,0
49367,0
49368,1
49369,0
49370,1
49371,0
49372,0
49373,1
49374,1
49375,1
49376,0
49377,0
49378,0
49379,0
49380,1
49381,0
49382,1
49383,1
49384,1
49385,0
49386,1
49387,1
49388,0
49389,0
49390,0
49391,0
49392,0
49393,0
49394,0
49395,1
49396,1
49397,1
49398,0
49399,0
49400,1
49401,0
49402,1
49403,1
49404,1
49405,0
49406,0
49407,0
49408,0
49409,1
49410,0
49411,0
49412,1
49413,1
49414,1
49415,1
49416,0
49417,1
49418,1
49419,0
49420,1
49421,0
49422,0
49423,0
49424,1
49425,0
49426,1
49427,0
49428,1
49429,0
49430,0
49431,1
49432,0
49433,1
49434,1
49435,1
49436,1
49437,0
49438,1
49439,0
49440,1
49441,0
49442,1
49443,0
49444,1
49445,1
49446,1
49447,0
49448,0
49449,1
49450,0
49451,1
49452,1
49453,1
49454,0
49455,0
49456,0
49457,1
49458,0
49459,1
49460,1
49461,1
49462,0
49463,1
49464,0
49465,1
49466,0
49467,1
49468,0
49469,1
49470,0
49471,1
49472,1
49473,1
49474,0
49475,1
49476,1
49477,0
49478,0
49479,1
49480,0
49481,0
49482,0
49483,0
49484,1
49485,1
49486,0
49487,0
49488,0
49489,0
49490,1
49491,1
49492,0
49493,1
49494,0
49495,0
49496,0
49497,0
49498,1
49499,0
49500,1
49501,0
49502,0
49503,0
49504,0
49505,0
49506,0
49507,0
49508,0
49509,0
49510,0
49511,1
49512,0
49513,0
49514,1
49515,0
49516,1
49517,1
49518,1
49519,0
49520,1
49521,0
49522,0
49523,0
49524,1
49525,1
49526,1
49527,0
49528,1
49529,1
49530,0
49531,0
49532,1
49533,1
49534,0
49535,0
49536,1
49537,0
49538,0
49539,0
49540,0
49541,0
49542,0
49543,0
49544,0
49545,0
49546,1
49547,0
49548,0
49549,1
49550,0
49551,0
49552,0
49553,1
49554,0
49555,0
49556,0
49557,0
49558,1
49559,1
49560,0
49561,0
49562,1
49563,0
49564,1
49565,0
49566,0
49567,0
49568,1
49569,1
49570,1
49571,1
49572,0
49573,1
49574,1
49575,0
49576,1
49577,1
49578,0
49579,0
49580,1
49581,0
49582,0
49583,0
49584,1
49585,0
49586,1
49587,1
49588,0
49589,0
49590,0
49591,0
49592,0
49593,1
49594,0
49595,0
49596,1
49597,0
49598,0
49599,0
49600,0
49601,1
49602,0
49603,0
49604,0
49605,0
49606,1
49607,0
49608,1
49609,1
49610,0
49611,0
49612,0
49613,1
49614,0
49615,1
49616,0
49617,0
49618,1
49619,0
49620,0
49621,1
49622,0
49623,1
49624,1
49625,1
49626,0
49627,1
49628,0
49629,0
49630,0
49631,1
49632,0
49633,1
49634,0
49635,0
49636,0
49637,1
49638,1
49639,0
49640,0
49641,1
49642,0
49643,0
49644,0
49645,0
49646,1
49647,1
49648,1
49649,0
49650,1
49651,0
49652,0
49653,0
49654,1
49655,1
49656,0
49657,0
49658,1
49659,1
49660,0
49661,0
49662,0
49663,0
49664,0
49665,1
49666,0
49667,1
49668,0
49669,0
49670,1
49671,0
49672,0
49673,0
49674,1
49675,1
49676,0
49677,1
49678,0
49679,1
49680,0
49681,1
49682,0
49683,1
49684,1
49685,1
49686,0
49687,0
49688,0
49689,0
49690,1
49691,1
49692,0
49693,0
49694,0
49695,1
49696,0
49697,0
49698,1
49699,1
49700,0
49701,1
49702,0
49703,0
49704,0
49705,0
49706,0
49707,1
49708,0
49709,0
49710,0
49711,0
49712,0
49713,0
49714,0
49715,0
49716,1
49717,0
49718,1
49719,0
49720,0
49721,0
49722,1
49723,0
49724,0
49725,1
49726,0
49727,0
49728,1
49729,1
49730,1
49731,1
49732,1
49733,1
49734,1
49735,0
49736,1
49737,0
49738,1
49739,0
49740,0
49741,0
49742,0
49743,1
49744,0
49745,0
49746,0
49747,1
49748,1
49749,0
49750,0
49751,0
49752,0
49753,0
49754,1
49755,0
49756,0
49757,1
49758,0
49759,1
49760,1
49761,0
49762,0
49763,0
49764,1
49765,1
49766,1
49767,0
49768,1
49769,1
49770,1
49771,0
49772,0
49773,0
49774,0
49775,1
49776,0
49777,0
49778,0
49779,0
49780,1
49781,0
49782,0
49783,1
49784,1
49785,0
49786,1
49787,1
49788,0
49789,0
49790,1
49791,0
49792,0
49793,1
49794,1
49795,0
49796,0
49797,1
49798,1
49799,0
49800,0
49801,1
49802,0
49803,0
49804,1
49805,0
49806,0
49807,1
49808,1
49809,0
49810,0
49811,1
49812,1
49813,1
49814,0
49815,0
49816,0
49817,0
49818,1
49819,1
49820,0
49821,1
49822,1
49823,1
49824,0
49825,0
49826,0
49827,0
49828,0
49829,0
49830,0
49831,1
49832,0
49833,1
49834,0
49835,1
49836,0
49837,0
49838,0
49839,0
49840,0
49841,0
49842,0
49843,0
49844,0
49845,0
49846,0
49847,1
49848,1
49849,1
49850,0
49851,1
49852,0
49853,0
49854,1
49855,0
49856,0
49857,0
49858,0
49859,1
49860,1
49861,0
49862,0
49863,1
49864,0
49865,0
49866,1
49867,0
49868,1
49869,0
49870,1
49871,0
49872,1
49873,0
49874,0
49875,1
49876,0
49877,1
49878,1
49879,0
49880,0
49881,0
49882,0
49883,0
49884,0
49885,1
49886,0
49887,0
49888,0
49889,0
49890,1
49891,1
49892,0
49893,1
49894,0
49895,1
49896,0
49897,0
49898,1
49899,0
49900,1
49901,1
49902,1
49903,1
49904,0
49905,1
49906,0
49907,0
49908,1
49909,0
49910,1
49911,0
49912,0
49913,0
49914,0
49915,0
49916,1
49917,1
49918,1
49919,0
49920,0
49921,0
49922,0
49923,0
49924,0
49925,0
49926,0
49927,1
49928,1
49929,0
49930,0
49931,0
49932,0
49933,0
49934,0
49935,1
49936,1
49937,0
49938,0
49939,0
49940,0
49941,0
49942,0
49943,1
49944,1
49945,0
49946,0
49947,1
49948,1
49949,0
49950,0
49951,1
49952,0
49953,0
49954,0
49955,0
49956,0
49957,0
49958,1
49959,0
49960,1
49961,0
49962,1
49963,0
49964,0
49965,0
49966,0
49967,1
49968,1
49969,0
49970,0
49971,0
49972,0
49973,0
49974,0
49975,1
49976,0
49977,1
49978,0
49979,0
49980,1
49981,0
49982,0
49983,1
49984,1
49985,1
49986,0
49987,1
49988,0
49989,0
49990,1
49991,1
49992,0
49993,0
49994,1
49995,1
49996,1
49997,1
49998,1
49999,0
50000,1
50001,1
50002,1
50003,1
50004,0
50005,1
50006,0
50007,0
50008,1
50009,1
50010,0
50011,1
50012,0
50013,0
50014,0
50015,0
50016,1
50017,0
50018,0
50019,0
50020,0
50021,0
50022,0
50023,0
50024,1
50025,1
50026,1
50027,1
50028,1
50029,0
50030,0
50031,0
50032,1
50033,1
50034,1
50035,0
50036,0
50037,1
50038,0
50039,1
50040,0
50041,1
50042,1
50043,1
50044,0
50045,0
50046,1
50047,1
50048,0
50049,0
50050,1
50051,0
50052,0
50053,1
50054,0
50055,1
50056,0
50057,1
50058,0
50059,0
50060,0
50061,0
50062,0
50063,0
50064,0
50065,1
50066,1
50067,0
50068,0
50069,1
50070,1
50071,0
50072,1
50073,1
50074,0
50075,0
50076,1
50077,1
50078,1
50079,0
50080,0
50081,0
50082,0
50083,0
50084,0
50085,0
50086,0
50087,0
50088,0
50089,0
50090,0
50091,0
50092,0
50093,0
50094,0
50095,1
50096,0
50097,1
50098,1
50099,0
50100,0
50101,1
50102,0
50103,1
50104,1
50105,0
50106,0
50107,0
50108,0
50109,1
50110,1
50111,0
50112,0
50113,0
50114,1
50115,1
50116,1
50117,0
50118,0
50119,0
50120,0
50121,1
50122,0
50123,1
50124,0
50125,1
50126,0
50127,0
50128,1
50129,0
50130,1
50131,0
50132,1
50133,1
50134,0
50135,0
50136,1
50137,0
50138,0
50139,1
50140,1
50141,0
50142,0
50143,0
50144,1
50145,0
50146,1
50147,1
50148,0
50149,0
50150,1
50151,1
50152,0
50153,0
50154,1
50155,0
50156,1
50157,1
50158,0
50159,0
50160,0
50161,0
50162,0
50163,1
50164,0
50165,1
50166,1
50167,0
50168,0
50169,0
50170,0
50171,0
50172,0
50173,0
50174,1
50175,0
50176,0
50177,0
50178,0
50179,1
50180,0
50181,0
50182,0
50183,1
50184,0
50185,1
50186,0
50187,1
50188,0
50189,0
50190,0
50191,1
50192,1
50193,0
50194,0
50195,0
50196,1
50197,1
50198,0
50199,1
50200,0
50201,1
50202,1
50203,0
50204,0
50205,0
50206,1
50207,1
50208,0
50209,0
50210,0
50211,0
50212,0
50213,0
50214,0
50215,1
50216,0
50217,0
50218,0
50219,0
50220,1
50221,0
50222,1
50223,0
50224,1
50225,0
50226,0
50227,0
50228,1
50229,0
50230,0
50231,0
50232,1
50233,1
50234,1
50235,1
50236,0
50237,1
50238,0
50239,0
50240,0
50241,1
50242,1
50243,1
50244,0
50245,1
50246,1
50247,0
50248,1
50249,0
50250,1
50251,1
50252,0
50253,0
50254,1
50255,0
50256,0
50257,0
50258,1
50259,0
50260,0
50261,0
50262,1
50263,0
50264,0
50265,0
50266,0
50267,1
50268,0
50269,0
50270,0
50271,0
50272,1
50273,1
50274,0
50275,1
50276,1
50277,0
50278,0
50279,0
50280,0
50281,0
50282,1
50283,1
50284,0
50285,0
50286,0
50287,0
50288,1
50289,0
50290,0
50291,0
50292,0
50293,0
50294,0
50295,0
50296,1
50297,0
50298,1
50299,1
50300,0
50301,1
50302,0
50303,1
50304,0
50305,1
50306,1
50307,0
50308,0
50309,0
50310,1
50311,0
50312,0
50313,1
50314,1
50315,0
50316,0
50317,0
50318,0
50319,0
50320,0
50321,0
50322,0
50323,0
50324,0
50325,0
50326,0
50327,1
50328,0
50329,1
50330,1
50331,1
50332,1
50333,0
50334,1
50335,0
50336,0
50337,1
50338,0
50339,1
50340,0
50341,1
50342,0
50343,0
50344,0
50345,0
50346,1
50347,0
50348,0
50349,1
50350,0
50351,1
50352,0
50353,0
50354,0
50355,0
50356,0
50357,1
50358,1
50359,1
50360,0
50361,1
50362,0
50363,0
50364,0
50365,1
50366,0
50367,0
50368,1
50369,0
50370,0
50371,0
50372,0
50373,1
50374,0
50375,1
50376,1
50377,0
50378,0
50379,0
50380,0
50381,1
50382,1
50383,0
50384,1
50385,1
50386,1
50387,1
50388,1
50389,0
50390,0
50391,0
50392,0
50393,1
50394,1
50395,1
50396,0
50397,0
50398,0
50399,0
50400,0
50401,0
50402,0
50403,0
50404,0
50405,0
50406,1
50407,0
50408,0
50409,1
50410,1
50411,0
50412,1
50413,1
50414,0
50415,1
50416,1
50417,0
50418,0
50419,0
50420,0
50421,1
50422,0
50423,0
50424,1
50425,1
50426,0
50427,0
50428,0
50429,0
50430,1
50431,0
50432,1
50433,1
50434,0
50435,1
50436,1
50437,0
50438,0
50439,0
50440,1
50441,1
50442,0
50443,1
50444,1
50445,1
50446,0
50447,0
50448,0
50449,0
50450,0
50451,0
50452,0
50453,1
50454,0
50455,1
50456,0
50457,0
50458,1
50459,1
50460,0
50461,0
50462,1
50463,1
50464,1
50465,0
50466,0
50467,1
50468,0
50469,0
50470,0
50471,0
50472,0
50473,0
50474,1
50475,0
50476,0
50477,0
50478,0
50479,1
50480,1
50481,0
50482,1
50483,0
50484,1
50485,0
50486,1
50487,0
50488,0
50489,0
50490,0
50491,1
50492,1
50493,1
50494,1
50495,0
50496,1
50497,1
50498,1
50499,1
50500,1
50501,0
50502,0
50503,1
50504,1
50505,0
50506,0
50507,0
50508,0
50509,0
50510,0
50511,1
50512,0
50513,1
50514,0
50515,0
50516,1
50517,0
50518,0
50519,1
50520,0
50521,1
50522,1
50523,1
50524,0
50525,0
50526,0
50527,0
50528,1
50529,1
50530,0
50531,0
50532,0
50533,1
50534,1
50535,0
50536,0
50537,0
50538,0
50539,0
50540,1
50541,1
50542,1
50543,0
50544,0
50545,0
50546,1
50547,1
50548,0
50549,0
50550,1
50551,1
50552,1
50553,1
50554,0
50555,0
50556,1
50557,1
50558,0
50559,0
50560,0
50561,0
50562,0
50563,1
50564,0
50565,1
50566,0
50567,0
50568,0
50569,1
50570,0
50571,1
50572,0
50573,0
50574,1
50575,0
50576,0
50577,0
50578,1
50579,0
50580,0
50581,1
50582,0
50583,1
50584,0
50585,0
50586,0
50587,1
50588,1
50589,1
50590,0
50591,0
50592,0
50593,0
50594,0
50595,0
50596,1
50597,0
50598,0
50599,0
50600,0
50601,0
50602,0
50603,1
50604,1
50605,0
50606,0
50607,0
50608,1
50609,1
50610,1
50611,0
50612,1
50613,0
50614,1
50615,0
50616,0
50617,0
50618,0
50619,0
50620,1
50621,0
50622,0
50623,0
50624,0
50625,0
50626,1
50627,1
50628,0
50629,1
50630,0
50631,0
50632,1
50633,0
50634,0
50635,1
50636,1
50637,0
50638,0
50639,0
50640,1
50641,0
50642,0
50643,1
50644,1
50645,1
50646,0
50647,0
50648,0
50649,1
50650,0
50651,1
50652,0
50653,1
50654,0
50655,1
50656,0
50657,0
50658,0
50659,0
50660,0
50661,1
50662,0
50663,0
50664,0
50665,0
50666,0
50667,0
50668,0
50669,1
50670,0
50671,0
50672,0
50673,0
50674,1
50675,0
50676,0
50677,0
50678,0
50679,1
50680,1
50681,1
50682,0
50683,1
50684,0
50685,1
50686,0
50687,1
50688,1
50689,0
50690,0
50691,0
50692,0
50693,0
50694,0
50695,0
50696,0
50697,1
50698,1
50699,0
50700,0
50701,1
50702,0
50703,1
50704,0
50705,1
50706,0
50707,0
50708,1
50709,1
50710,1
50711,0
50712,0
50713,1
50714,1
50715,0
50716,1
50717,0
50718,0
50719,1
50720,1
50721,0
50722,0
50723,1
50724,1
50725,0
50726,1
50727,1
50728,1
50729,1
50730,1
50731,0
50732,0
50733,1
50734,0
50735,1
50736,1
50737,0
50738,1
50739,1
50740,0
50741,0
50742,0
50743,1
50744,0
50745,0
50746,0
50747,0
50748,0
50749,0
50750,0
50751,1
50752,1
50753,0
50754,0
50755,1
50756,1
50757,1
50758,0
50759,1
50760,0
50761,0
50762,0
50763,0
50764,0
50765,1
50766,0
50767,0
50768,0
50769,0
50770,0
50771,0
50772,0
50773,0
50774,0
50775,0
50776,0
50777,0
50778,1
50779,0
50780,0
50781,1
50782,0
50783,0
50784,0
50785,0
50786,1
50787,1
50788,1
50789,0
50790,1
50791,0
50792,0
50793,0
50794,1
50795,0
50796,1
50797,0
50798,0
50799,0
50800,0
50801,1
50802,0
50803,0
50804,1
50805,0
50806,0
50807,1
50808,1
50809,0
50810,0
50811,0
50812,1
50813,0
50814,1
50815,0
50816,0
50817,1
50818,0
50819,0
50820,1
50821,1
50822,0
50823,0
50824,1
50825,0
50826,0
50827,0
50828,0
50829,0
50830,0
50831,0
50832,0
50833,0
50834,0
50835,1
50836,0
50837,1
50838,0
50839,0
50840,1
50841,1
50842,0
50843,1
50844,0
50845,0
50846,0
50847,0
50848,1
50849,1
50850,0
50851,1
50852,0
50853,0
50854,0
50855,1
50856,0
50857,1
50858,0
50859,0
50860,1
50861,0
50862,0
50863,0
50864,1
50865,0
50866,1
50867,1
50868,1
50869,1
50870,0
50871,0
50872,0
50873,1
50874,0
50875,0
50876,0
50877,1
50878,0
50879,0
50880,1
50881,0
50882,1
50883,0
50884,0
50885,0
50886,0
50887,0
50888,1
50889,0
50890,0
50891,1
50892,1
50893,0
50894,0
50895,0
50896,1
50897,1
50898,0
50899,0
50900,0
50901,0
50902,0
50903,1
50904,1
50905,0
50906,1
50907,0
50908,0
50909,0
50910,0
50911,1
50912,1
50913,0
50914,1
50915,0
50916,1
50917,1
50918,0
50919,0
50920,0
50921,0
50922,0
50923,0
50924,0
50925,1
50926,0
50927,1
50928,0
50929,0
50930,0
50931,1
50932,1
50933,0
50934,0
50935,0
50936,1
50937,0
50938,0
50939,1
50940,1
50941,0
50942,1
50943,0
50944,0
50945,0
50946,0
50947,0
50948,0
50949,0
50950,1
50951,0
50952,1
50953,0
50954,0
50955,1
50956,0
50957,0
50958,1
50959,0
50960,0
50961,1
50962,1
50963,0
50964,0
50965,1
50966,0
50967,0
50968,0
50969,0
50970,0
50971,0
50972,0
50973,1
50974,1
50975,0
50976,0
50977,0
50978,0
50979,0
50980,1
50981,0
50982,1
50983,0
50984,1
50985,0
50986,0
50987,1
50988,0
50989,0
50990,0
50991,1
50992,1
50993,0
50994,0
50995,0
50996,0
50997,1
50998,0
50999,1
51000,1
51001,0
51002,1
51003,0
51004,0
51005,0
51006,0
51007,0
51008,0
51009,0
51010,0
51011,1
51012,0
51013,0
51014,0
51015,1
51016,0
51017,0
51018,0
51019,1
51020,1
51021,0
51022,1
51023,1
51024,1
51025,0
51026,0
51027,1
51028,1
51029,1
51030,1
51031,0
51032,0
51033,0
51034,0
51035,0
51036,1
51037,0
51038,1
51039,0
51040,0
51041,0
51042,0
51043,0
51044,0
51045,0
51046,0
51047,0
51048,0
51049,0
51050,1
51051,0
51052,0
51053,0
51054,1
51055,1
51056,1
51057,1
51058,0
51059,0
51060,1
51061,1
51062,0
51063,1
51064,0
51065,0
51066,0
51067,0
51068,0
51069,1
51070,0
51071,1
51072,0
51073,0
51074,0
51075,1
51076,0
51077,0
51078,0
51079,0
51080,1
51081,0
51082,0
51083,1
51084,0
51085,1
51086,0
51087,0
51088,0
51089,1
51090,0
51091,0
51092,1
51093,0
51094,0
51095,1
51096,1
51097,1
51098,0
51099,0
51100,0
51101,0
51102,0
51103,0
51104,1
51105,0
51106,0
51107,0
51108,0
51109,1
51110,0
51111,1
51112,0
51113,1
51114,0
51115,0
51116,1
51117,0
51118,1
51119,1
51120,0
51121,0
51122,1
51123,1
51124,1
51125,0
51126,1
51127,0
51128,0
51129,0
51130,0
51131,0
51132,0
51133,1
51134,1
51135,0
51136,0
51137,1
51138,0
51139,0
51140,1
51141,0
51142,0
51143,1
51144,1
51145,0
51146,0
51147,0
51148,0
51149,0
51150,1
51151,1
51152,1
51153,0
51154,0
51155,1
51156,0
51157,1
51158,0
51159,0
51160,1
51161,0
51162,0
51163,1
51164,0
51165,0
51166,1
51167,1
51168,1
51169,0
51170,0
51171,1
51172,0
51173,0
51174,1
51175,0
51176,0
51177,0
51178,0
51179,0
51180,0
51181,0
51182,0
51183,1
51184,1
51185,0
51186,0
51187,1
51188,0
51189,0
51190,1
51191,1
51192,1
51193,0
51194,0
51195,1
51196,1
51197,0
51198,0
51199,0
51200,0
51201,0
51202,1
51203,0
51204,0
51205,1
51206,1
51207,0
51208,1
51209,0
51210,0
51211,0
51212,1
51213,0
51214,0
51215,0
51216,1
51217,1
51218,1
51219,0
51220,1
51221,0
51222,0
51223,0
51224,1
51225,1
51226,1
51227,0
51228,0
51229,0
51230,0
51231,0
51232,0
51233,0
51234,0
51235,0
51236,1
51237,0
51238,1
51239,0
51240,0
51241,1
51242,1
51243,0
51244,0
51245,1
51246,0
51247,0
51248,0
51249,0
51250,1
51251,0
51252,1
51253,1
51254,0
51255,1
51256,1
51257,0
51258,0
51259,0
51260,0
51261,0
51262,0
51263,0
51264,1
51265,0
51266,0
51267,1
51268,0
51269,1
51270,0
51271,0
51272,1
51273,0
51274,1
51275,0
51276,1
51277,0
51278,1
51279,1
51280,1
51281,0
51282,1
51283,1
51284,0
51285,0
51286,1
51287,1
51288,0
51289,0
51290,1
51291,0
51292,1
51293,0
51294,1
51295,0
51296,1
51297,1
51298,0
51299,1
51300,0
51301,0
51302,0
51303,0
51304,0
51305,1
51306,0
51307,0
51308,0
51309,0
51310,0
51311,0
51312,1
51313,0
51314,0
51315,0
51316,0
51317,1
51318,1
51319,0
51320,0
51321,0
51322,0
51323,0
51324,1
51325,1
51326,0
51327,1
51328,0
51329,0
51330,1
51331,1
51332,0
51333,1
51334,1
51335,0
51336,0
51337,1
51338,0
51339,0
51340,0
51341,0
51342,0
51343,1
51344,1
51345,0
51346,0
51347,1
51348,0
51349,1
51350,1
51351,1
51352,0
51353,0
51354,0
51355,1
51356,0
51357,0
51358,0
51359,0
51360,1
51361,0
51362,1
51363,0
51364,0
51365,0
51366,1
51367,1
51368,1
51369,1
51370,0
51371,0
51372,1
51373,0
51374,1
51375,0
51376,0
51377,1
51378,0
51379,1
51380,0
51381,1
51382,0
51383,0
51384,0
51385,0
51386,1
51387,1
51388,0
51389,0
51390,0
51391,0
51392,0
51393,1
51394,1
51395,0
51396,1
51397,1
51398,1
51399,1
51400,1
51401,1
51402,0
51403,1
51404,1
51405,0
51406,1
51407,1
51408,1
51409,1
51410,1
51411,1
51412,1
51413,0
51414,0
51415,0
51416,0
51417,0
51418,0
51419,0
51420,0
51421,0
51422,1
51423,1
51424,1
51425,1
51426,0
51427,0
51428,0
51429,1
51430,0
51431,0
51432,0
51433,0
51434,1
51435,0
51436,0
51437,0
51438,1
51439,0
51440,0
51441,0
51442,0
51443,0
51444,0
51445,1
51446,0
51447,0
51448,1
51449,0
51450,1
51451,0
51452,1
51453,1
51454,1
51455,0
51456,0
51457,1
51458,0
51459,0
51460,0
51461,0
51462,0
51463,0
51464,0
51465,1
51466,0
51467,1
51468,0
51469,1
51470,0
51471,0
51472,0
51473,0
51474,1
51475,1
51476,0
51477,1
51478,1
51479,0
51480,0
51481,0
51482,0
51483,0
51484,0
51485,1
51486,1
51487,1
51488,0
51489,0
51490,0
51491,0
51492,0
51493,0
51494,0
51495,1
51496,1
51497,1
51498,0
51499,0
51500,1
51501,0
51502,1
51503,1
51504,0
51505,1
51506,1
51507,1
51508,0
51509,1
51510,0
51511,0
51512,1
51513,0
51514,0
51515,0
51516,0
51517,0
51518,0
51519,1
51520,0
51521,1
51522,0
51523,0
51524,0
51525,1
51526,0
51527,0
51528,0
51529,1
51530,1
51531,0
51532,1
51533,0
51534,0
51535,0
51536,1
51537,0
51538,0
51539,0
51540,0
51541,0
51542,0
51543,0
51544,0
51545,0
51546,1
51547,1
51548,1
51549,0
51550,1
51551,0
51552,1
51553,0
51554,0
51555,0
51556,0
51557,1
51558,0
51559,1
51560,0
51561,1
51562,0
51563,0
51564,1
51565,0
51566,0
51567,1
51568,1
51569,0
51570,1
51571,1
51572,1
51573,0
51574,0
51575,0
51576,0
51577,0
51578,1
51579,1
51580,0
51581,0
51582,1
51583,1
51584,1
51585,1
51586,0
51587,1
51588,1
51589,0
51590,1
51591,1
51592,1
51593,0
51594,0
51595,0
51596,0
51597,0
51598,1
51599,1
51600,0
51601,0
51602,0
51603,1
51604,1
51605,0
51606,0
51607,0
51608,0
51609,1
51610,0
51611,1
51612,0
51613,0
51614,1
51615,0
51616,1
51617,1
51618,1
51619,1
51620,0
51621,1
51622,0
51623,1
51624,0
51625,0
51626,0
51627,0
51628,1
51629,0
51630,0
51631,1
51632,0
51633,0
51634,0
51635,0
51636,1
51637,0
51638,0
51639,0
51640,1
51641,0
51642,1
51643,0
51644,1
51645,0
51646,1
51647,1
51648,0
51649,0
51650,0
51651,0
51652,0
51653,1
51654,0
51655,0
51656,0
51657,0
51658,0
51659,1
51660,1
51661,1
51662,0
51663,0
51664,0
51665,0
51666,0
51667,0
51668,0
51669,0
51670,0
51671,0
51672,0
51673,0
51674,0
51675,0
51676,1
51677,1
51678,0
51679,0
51680,0
51681,0
51682,0
51683,0
51684,1
51685,0
51686,1
51687,1
51688,0
51689,1
51690,0
51691,1
51692,1
51693,0
51694,0
51695,0
51696,0
51697,1
51698,1
51699,0
51700,0
51701,1
51702,0
51703,0
51704,1
51705,1
51706,0
51707,0
51708,0
51709,0
51710,0
51711,1
51712,0
51713,0
51714,0
51715,0
51716,1
51717,0
51718,0
51719,0
51720,0
51721,1
51722,0
51723,0
51724,0
51725,1
51726,0
51727,1
51728,0
51729,0
51730,0
51731,1
51732,0
51733,0
51734,0
51735,0
51736,1
51737,0
